info face="«‘√ ∑“πŸ≈¡" size=27 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=27 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=98   x=772   y=949   width=12    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=99   x=1012  y=933   width=11    height=11    xoffset=0     yoffset=11    xadvance=12    page=0  chnl=15
char id=100  x=716   y=949   width=13    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=101  x=1012  y=945   width=11    height=11    xoffset=0     yoffset=11    xadvance=11    page=0  chnl=15
char id=102  x=1012  y=853   width=7     height=15    xoffset=0     yoffset=7     xadvance=7     page=0  chnl=15
char id=103  x=785   y=949   width=12    height=15    xoffset=0     yoffset=11    xadvance=12    page=0  chnl=15
char id=104  x=702   y=949   width=13    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=105  x=1012  y=917   width=6     height=15    xoffset=0     yoffset=7     xadvance=6     page=0  chnl=15
char id=106  x=1016  y=140   width=6     height=18    xoffset=-1    yoffset=7     xadvance=6     page=0  chnl=15
char id=107  x=688   y=949   width=13    height=15    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=108  x=1012  y=901   width=6     height=15    xoffset=0     yoffset=7     xadvance=6     page=0  chnl=15
char id=109  x=484   y=965   width=19    height=11    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=110  x=550   y=965   width=13    height=11    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=111  x=578   y=965   width=12    height=11    xoffset=0     yoffset=11    xadvance=12    page=0  chnl=15
char id=112  x=811   y=949   width=12    height=15    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=113  x=674   y=949   width=13    height=15    xoffset=0     yoffset=11    xadvance=12    page=0  chnl=15
char id=114  x=648   y=965   width=10    height=11    xoffset=0     yoffset=11    xadvance=10    page=0  chnl=15
char id=115  x=637   y=965   width=10    height=11    xoffset=0     yoffset=11    xadvance=10    page=0  chnl=15
char id=116  x=1004  y=948   width=7     height=14    xoffset=0     yoffset=8     xadvance=7     page=0  chnl=15
char id=117  x=536   y=965   width=13    height=11    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=118  x=564   y=965   width=13    height=11    xoffset=-1    yoffset=11    xadvance=12    page=0  chnl=15
char id=119  x=504   y=965   width=17    height=11    xoffset=-1    yoffset=11    xadvance=15    page=0  chnl=15
char id=120  x=522   y=965   width=13    height=11    xoffset=-1    yoffset=11    xadvance=11    page=0  chnl=15
char id=121  x=744   y=949   width=13    height=15    xoffset=-1    yoffset=11    xadvance=11    page=0  chnl=15
char id=122  x=604   y=965   width=10    height=11    xoffset=0     yoffset=11    xadvance=10    page=0  chnl=15
char id=123  x=1012  y=21    width=7     height=19    xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=124  x=1020  y=21    width=3     height=19    xoffset=2     yoffset=6     xadvance=7     page=0  chnl=15
char id=125  x=1012  y=41    width=7     height=19    xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=126  x=1007  y=560   width=11    height=4     xoffset=0     yoffset=14    xadvance=12    page=0  chnl=15
char id=8216 x=1019  y=85    width=4     height=4     xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=8217 x=1019  y=90    width=4     height=4     xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=44032 x=110   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44033 x=132   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44036 x=154   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44039 x=176   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44040 x=198   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44041 x=220   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44042 x=242   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44048 x=264   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44049 x=286   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44050 x=308   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44051 x=330   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44052 x=352   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44053 x=374   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44054 x=396   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44055 x=418   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44057 x=440   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44058 x=462   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44059 x=484   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44060 x=133   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44061 x=152   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44064 x=300   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44068 x=320   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44076 x=171   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44077 x=190   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44079 x=209   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44080 x=588   y=168   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44081 x=228   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44088 x=704   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44089 x=726   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44092 x=748   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44096 x=770   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44107 x=792   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44109 x=814   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44116 x=247   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44120 x=440   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44124 x=460   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44144 x=968   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44145 x=986   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44148 x=304   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44151 x=1004  y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44152 x=342   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44154 x=0     y=589   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44160 x=18    y=589   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44161 x=36    y=589   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44163 x=54    y=589   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44164 x=437   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44165 x=72    y=589   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44166 x=90    y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44169 x=108   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44170 x=513   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44171 x=532   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44172 x=551   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44176 x=800   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44180 x=820   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44188 x=570   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44189 x=589   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44191 x=608   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44192 x=567   y=189   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44193 x=627   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44200 x=126   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44201 x=144   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44202 x=162   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44204 x=703   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44207 x=180   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44208 x=741   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44216 x=198   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44217 x=216   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44219 x=234   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44220 x=817   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44221 x=252   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44225 x=270   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44228 x=874   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44232 x=160   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44236 x=180   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44245 x=893   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44247 x=912   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44256 x=198   y=966   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=44257 x=528   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44260 x=506   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44263 x=484   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44264 x=462   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44266 x=440   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44268 x=418   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44271 x=396   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44272 x=374   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44273 x=264   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44275 x=242   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44277 x=220   y=874   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44278 x=198   y=874   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44284 x=550   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44285 x=572   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44288 x=594   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44292 x=616   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44294 x=638   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44300 x=660   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44301 x=682   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44303 x=836   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44305 x=858   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44312 x=57    y=358   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44316 x=520   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44320 x=540   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44329 x=76    y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44332 x=924   y=189   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44333 x=95    y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44340 x=114   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44341 x=133   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44344 x=640   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44348 x=660   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44356 x=152   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44357 x=171   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44359 x=190   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44361 x=209   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44368 x=154   y=967   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=44372 x=66    y=875   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44376 x=44    y=875   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44385 x=22    y=875   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44387 x=0     y=875   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44396 x=990   y=853   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44397 x=968   y=853   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44400 x=946   y=853   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44403 x=924   y=853   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44404 x=902   y=853   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44405 x=22    y=951   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44406 x=0     y=951   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44411 x=836   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44412 x=814   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44413 x=792   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44415 x=770   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44417 x=748   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44418 x=726   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44424 x=342   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44425 x=361   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44428 x=20    y=274   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44432 x=40    y=274   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44444 x=60    y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44445 x=380   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44452 x=399   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44471 x=120   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44480 x=418   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44481 x=437   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44484 x=180   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44488 x=200   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44496 x=456   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44497 x=475   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44499 x=494   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44508 x=704   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44512 x=682   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44516 x=638   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44536 x=440   y=965   width=21    height=13    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=44537 x=616   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44540 x=594   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44543 x=572   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44544 x=550   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44545 x=528   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44552 x=506   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44553 x=484   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44555 x=462   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44557 x=440   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44564 x=627   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44592 x=288   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44593 x=306   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44596 x=684   y=357   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44599 x=324   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
